28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_parser  | database user '' can connect to your MySQL server
psychostats_parser  | and has the proper privileges that these tests require such
psychostats_parser  | as 'drop table', 'create table', 'drop procedure', 'create procedure'
psychostats_parser  | as well as others.
psychostats_parser  | 
psychostats_parser  | mysql> CREATE USER ''@'localhost' IDENTIFIED BY 's3kr1t';
psychostats_parser  | mysql> GRANT ALL PRIVILEGES ON test.* TO ''@'localhost';
psychostats_parser  | 
psychostats_parser  | You can also optionally set the user to run 'make test' with:
psychostats_parser  | 
psychostats_parser  | perl Makefile.PL --testuser=username
psychostats_parser  | 
psychostats_parser  | I will use the following settings for compiling and testing:
psychostats_parser  | 
psychostats_parser  |   cflags        (mysql_config) = -I/usr/include/mariadb -I/usr/include/mariadb/mysql
psychostats_parser  |   ldflags       (mysql_config) = 
psychostats_parser  |   libs          (mysql_config) = -L/usr/lib/x86_64-linux-gnu/ -lmariadb
psychostats_parser  |   mysql_config  (guessed     ) = mysql_config
psychostats_parser  |   nocatchstderr (default     ) = 0
psychostats_parser  |   nofoundrows   (default     ) = 0
psychostats_parser  |   testdb        (default     ) = test
psychostats_parser  |   testhost      (default     ) = 
psychostats_parser  |   testpassword  (default     ) = 
psychostats_parser  |   testport      (default     ) = 
psychostats_parser  |   testsocket    (default     ) = 
psychostats_parser  |   testuser      (guessed     ) = 
psychostats_parser  |   version       (mysql_config) = 11.8.3
psychostats_parser  | 
psychostats_parser  | To change these settings, see 'perl Makefile.PL --help' and
psychostats_parser  | 'perldoc DBD::mysql::INSTALL'.
psychostats_parser  | 
psychostats_parser  | Checking if libs are available for compiling...
psychostats_parser  | 
psychostats_parser  | The chosen MySQL client library appears to be MariaDB's. Compilation may fail.
psychostats_parser  | Consider DBD::MariaDB or installing Oracle's MySQL client library.
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Using DBI 1.647 (for perl 5.038005 on x86_64-linux-gnu) installed in /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for DBD::mysql
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  | cp lib/DBD/mysql.pm blib/lib/DBD/mysql.pm
psychostats_parser  | cp lib/DBD/mysql/INSTALL.pod blib/lib/DBD/mysql/INSTALL.pod
psychostats_parser  | cp lib/DBD/mysql/GetInfo.pm blib/lib/DBD/mysql/GetInfo.pm
psychostats_parser  | Running Mkbootstrap for mysql ()
psychostats_parser  | chmod 644 "mysql.bs"
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- mysql.bs blib/arch/auto/DBD/mysql/mysql.bs 644
psychostats_parser  | cc -c  -I/usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI -I/usr/include/mariadb -I/usr/include/mariadb/mysql -g  -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"5.013\" -DXS_VERSION=\"5.013\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"   dbdimp.c
psychostats_parser  | dbdimp.c: In function 'parse_params':
psychostats_parser  | dbdimp.c:639:22: error: implicit declaration of function 'mysql_real_escape_string_quote'; did you mean 'mysql_real_escape_string'? [-Wimplicit-function-declaration]
psychostats_parser  |   639 |               ptr += mysql_real_escape_string_quote(sock, ptr, valbuf, vallen, '\'');
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                      mysql_real_escape_string
psychostats_parser  | dbdimp.c: In function 'mysql_dr_connect':
psychostats_parser  | dbdimp.c:1244:31: error: 'MYSQL_OPT_COMPRESSION_ALGORITHMS' undeclared (first use in this function)
psychostats_parser  |  1244 |           mysql_options(sock, MYSQL_OPT_COMPRESSION_ALGORITHMS, calg);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1244:31: note: each undeclared identifier is reported only once for each function it appears in
psychostats_parser  | dbdimp.c:1415:31: error: 'MYSQL_OPT_GET_SERVER_PUBLIC_KEY' undeclared (first use in this function); did you mean 'MYSQL_SERVER_PUBLIC_KEY'?
psychostats_parser  |  1415 |           mysql_options(sock, MYSQL_OPT_GET_SERVER_PUBLIC_KEY, &server_get_pubkey);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                               MYSQL_SERVER_PUBLIC_KEY
psychostats_parser  | dbdimp.c:1479:22: error: 'SSL_MODE_PREFERRED' undeclared (first use in this function)
psychostats_parser  |  1479 |           ssl_mode = SSL_MODE_PREFERRED;
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1481:26: error: 'SSL_MODE_VERIFY_IDENTITY' undeclared (first use in this function)
psychostats_parser  |  1481 |               ssl_mode = SSL_MODE_VERIFY_IDENTITY;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1483:26: error: 'SSL_MODE_VERIFY_CA' undeclared (first use in this function)
psychostats_parser  |  1483 |               ssl_mode = SSL_MODE_VERIFY_CA;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1485:26: error: 'SSL_MODE_REQUIRED' undeclared (first use in this function)
psychostats_parser  |  1485 |               ssl_mode = SSL_MODE_REQUIRED;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1486:37: error: 'MYSQL_OPT_SSL_MODE' undeclared (first use in this function); did you mean 'MYSQL_OPT_SSL_CRL'?
psychostats_parser  |  1486 |             if (mysql_options(sock, MYSQL_OPT_SSL_MODE, &ssl_mode) != 0) {
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                                     MYSQL_OPT_SSL_CRL
psychostats_parser  | dbdimp.c:1495:37: error: 'SSL_MODE_DISABLED' undeclared (first use in this function)
psychostats_parser  |  1495 |             unsigned int ssl_mode = SSL_MODE_DISABLED;
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c: In function 'mysql_st_prepare':
psychostats_parser  | dbdimp.c:2419:24: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  2419 |           bind->is_null=      &(fbind->is_null);
psychostats_parser  |       |                        ^
psychostats_parser  | dbdimp.c: In function 'mysql_st_internal_execute41':
psychostats_parser  | dbdimp.c:2856:9: error: implicit declaration of function 'mysql_stmt_bind_named_param'; did you mean 'mysql_stmt_bind_param'? [-Wimplicit-function-declaration]
psychostats_parser  |  2856 |     if (mysql_stmt_bind_named_param(stmt,bind,num_params, NULL))
psychostats_parser  |       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |         mysql_stmt_bind_param
psychostats_parser  | dbdimp.c: In function 'mysql_describe':
psychostats_parser  | dbdimp.c:3170:22: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3170 |       buffer->is_null= &(fbh->is_null);
psychostats_parser  |       |                      ^
psychostats_parser  | dbdimp.c:3171:20: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3171 |       buffer->error= (bool*) &(fbh->error);
psychostats_parser  |       |                    ^
psychostats_parser  | make: *** [Makefile:355: dbdimp.o] Error 1
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/bin/make -- NOT OK
psychostats_parser exited with code 1
psychostats_parser  | Loading internal logger. Log::Log4perl recommended for better logging
psychostats_parser  | Reading '/root/.cpan/Metadata'
psychostats_parser  |   Database was generated on Mon, 12 Jan 2026 04:29:02 GMT
Gracefully Stopping... press Ctrl+C again to force
 Container psychostats_web  Stopping
 Container psychostats_parser  Stopping
psychostats_parser  | DBI is up to date (1.647).
psychostats_parser  | Running install for module 'DBD::mysql'
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz ok
psychostats_parser  | 'YAML' not installed, will not store persistent state
psychostats_web     | [Mon Jan 12 06:29:18.842819 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00170: caught SIGWINCH, shutting down gracefully
psychostats_parser  | Configuring D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz with Makefile.PL
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | PLEASE NOTE:
psychostats_parser  | 
psychostats_parser  | For 'make test' to run properly, you must ensure that the
psychostats_parser  | database user '' can connect to your MySQL server
psychostats_parser  | and has the proper privileges that these tests require such
psychostats_parser  | as 'drop table', 'create table', 'drop procedure', 'create procedure'
psychostats_parser  | as well as others.
psychostats_parser  | 
psychostats_parser  | mysql> CREATE USER ''@'localhost' IDENTIFIED BY 's3kr1t';
psychostats_parser  | mysql> GRANT ALL PRIVILEGES ON test.* TO ''@'localhost';
psychostats_parser  | 
psychostats_parser  | You can also optionally set the user to run 'make test' with:
psychostats_parser  | 
psychostats_parser  | perl Makefile.PL --testuser=username
psychostats_parser  | 
psychostats_parser  | I will use the following settings for compiling and testing:
psychostats_parser  | 
psychostats_parser  |   cflags        (mysql_config) = -I/usr/include/mariadb -I/usr/include/mariadb/mysql
psychostats_parser  |   ldflags       (mysql_config) = 
psychostats_parser  |   libs          (mysql_config) = -L/usr/lib/x86_64-linux-gnu/ -lmariadb
psychostats_parser  |   mysql_config  (guessed     ) = mysql_config
psychostats_parser  |   nocatchstderr (default     ) = 0
psychostats_parser  |   nofoundrows   (default     ) = 0
psychostats_parser  |   testdb        (default     ) = test
psychostats_parser  |   testhost      (default     ) = 
psychostats_parser  |   testpassword  (default     ) = 
psychostats_parser  |   testport      (default     ) = 
psychostats_parser  |   testsocket    (default     ) = 
psychostats_parser  |   testuser      (guessed     ) = 
psychostats_parser  |   version       (mysql_config) = 11.8.3
psychostats_parser  | 
psychostats_parser  | To change these settings, see 'perl Makefile.PL --help' and
psychostats_parser  | 'perldoc DBD::mysql::INSTALL'.
psychostats_parser  | 
psychostats_parser  | Checking if libs are available for compiling...
psychostats_parser  | 
psychostats_parser  | The chosen MySQL client library appears to be MariaDB's. Compilation may fail.
psychostats_parser  | Consider DBD::MariaDB or installing Oracle's MySQL client library.
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Using DBI 1.647 (for perl 5.038005 on x86_64-linux-gnu) installed in /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for DBD::mysql
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  | cp lib/DBD/mysql.pm blib/lib/DBD/mysql.pm
psychostats_parser  | cp lib/DBD/mysql/INSTALL.pod blib/lib/DBD/mysql/INSTALL.pod
psychostats_parser  | cp lib/DBD/mysql/GetInfo.pm blib/lib/DBD/mysql/GetInfo.pm
psychostats_parser  | Running Mkbootstrap for mysql ()
psychostats_parser  | chmod 644 "mysql.bs"
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- mysql.bs blib/arch/auto/DBD/mysql/mysql.bs 644
psychostats_parser  | cc -c  -I/usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI -I/usr/include/mariadb -I/usr/include/mariadb/mysql -g  -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"5.013\" -DXS_VERSION=\"5.013\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"   dbdimp.c
psychostats_parser  | dbdimp.c: In function 'parse_params':
psychostats_parser  | dbdimp.c:639:22: error: implicit declaration of function 'mysql_real_escape_string_quote'; did you mean 'mysql_real_escape_string'? [-Wimplicit-function-declaration]
psychostats_parser  |   639 |               ptr += mysql_real_escape_string_quote(sock, ptr, valbuf, vallen, '\'');
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                      mysql_real_escape_string
psychostats_parser  | dbdimp.c: In function 'mysql_dr_connect':
psychostats_parser  | dbdimp.c:1244:31: error: 'MYSQL_OPT_COMPRESSION_ALGORITHMS' undeclared (first use in this function)
psychostats_parser  |  1244 |           mysql_options(sock, MYSQL_OPT_COMPRESSION_ALGORITHMS, calg);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1244:31: note: each undeclared identifier is reported only once for each function it appears in
psychostats_parser  | dbdimp.c:1415:31: error: 'MYSQL_OPT_GET_SERVER_PUBLIC_KEY' undeclared (first use in this function); did you mean 'MYSQL_SERVER_PUBLIC_KEY'?
psychostats_parser  |  1415 |           mysql_options(sock, MYSQL_OPT_GET_SERVER_PUBLIC_KEY, &server_get_pubkey);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                               MYSQL_SERVER_PUBLIC_KEY
psychostats_parser  | dbdimp.c:1479:22: error: 'SSL_MODE_PREFERRED' undeclared (first use in this function)
psychostats_parser  |  1479 |           ssl_mode = SSL_MODE_PREFERRED;
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1481:26: error: 'SSL_MODE_VERIFY_IDENTITY' undeclared (first use in this function)
psychostats_parser  |  1481 |               ssl_mode = SSL_MODE_VERIFY_IDENTITY;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1483:26: error: 'SSL_MODE_VERIFY_CA' undeclared (first use in this function)
psychostats_parser  |  1483 |               ssl_mode = SSL_MODE_VERIFY_CA;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1485:26: error: 'SSL_MODE_REQUIRED' undeclared (first use in this function)
psychostats_parser  |  1485 |               ssl_mode = SSL_MODE_REQUIRED;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1486:37: error: 'MYSQL_OPT_SSL_MODE' undeclared (first use in this function); did you mean 'MYSQL_OPT_SSL_CRL'?
psychostats_parser  |  1486 |             if (mysql_options(sock, MYSQL_OPT_SSL_MODE, &ssl_mode) != 0) {
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                                     MYSQL_OPT_SSL_CRL
psychostats_parser  | dbdimp.c:1495:37: error: 'SSL_MODE_DISABLED' undeclared (first use in this function)
psychostats_parser  |  1495 |             unsigned int ssl_mode = SSL_MODE_DISABLED;
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c: In function 'mysql_st_prepare':
psychostats_parser  | dbdimp.c:2419:24: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  2419 |           bind->is_null=      &(fbind->is_null);
psychostats_parser  |       |                        ^
psychostats_parser  | dbdimp.c: In function 'mysql_st_internal_execute41':
psychostats_parser  | dbdimp.c:2856:9: error: implicit declaration of function 'mysql_stmt_bind_named_param'; did you mean 'mysql_stmt_bind_param'? [-Wimplicit-function-declaration]
psychostats_parser  |  2856 |     if (mysql_stmt_bind_named_param(stmt,bind,num_params, NULL))
psychostats_parser  |       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |         mysql_stmt_bind_param
psychostats_parser  | dbdimp.c: In function 'mysql_describe':
psychostats_parser  | dbdimp.c:3170:22: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3170 |       buffer->is_null= &(fbh->is_null);
psychostats_parser  |       |                      ^
psychostats_parser  | dbdimp.c:3171:20: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3171 |       buffer->error= (bool*) &(fbh->error);
psychostats_parser  |       |                    ^
psychostats_parser  | make: *** [Makefile:355: dbdimp.o] Error 1
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/bin/make -- NOT OK
